matrix_id	URL	colour	class	name	class_nb	DB
MA0546_1	https://jaspar.uio.no/matrix/MA0546.1/	#5C9046	Fork head/winged helix factors	pha-4	4	JASPAR_2022_nematodes_CORE
MA0263_1	https://jaspar.uio.no/matrix/MA0263.1/	#87CCED	Homeo domain factors	ceh-10::ttx-3	1	JASPAR_2022_nematodes_CORE
MA0264_1	https://jaspar.uio.no/matrix/MA0264.1/	#87CCED	Homeo domain factors	ceh-22	1	JASPAR_2022_nematodes_CORE
MA1445_1	https://jaspar.uio.no/matrix/MA1445.1/	#87CCED	Homeo domain factors	ceh-28	1	JASPAR_2022_nematodes_CORE
MA1699_1	https://jaspar.uio.no/matrix/MA1699.1/	#87CCED	Homeo domain factors	ceh-38	1	JASPAR_2022_nematodes_CORE
MA0921_1	https://jaspar.uio.no/matrix/MA0921.1/	#87CCED	Homeo domain factors	ceh-48	1	JASPAR_2022_nematodes_CORE
MA0919_1	https://jaspar.uio.no/matrix/MA0919.1/	#87CCED	Homeo domain factors	dsc-1	1	JASPAR_2022_nematodes_CORE
MA1441_1	https://jaspar.uio.no/matrix/MA1441.1/	#87CCED	Homeo domain factors	lim-7	1	JASPAR_2022_nematodes_CORE
MA1442_1	https://jaspar.uio.no/matrix/MA1442.1/	#87CCED	Homeo domain factors	mab-5	1	JASPAR_2022_nematodes_CORE
MA0924_1	https://jaspar.uio.no/matrix/MA0924.1/	#87CCED	Homeo domain factors	pal-1	1	JASPAR_2022_nematodes_CORE
MA1443_1	https://jaspar.uio.no/matrix/MA1443.1/	#87CCED	Homeo domain factors	unc-30	1	JASPAR_2022_nematodes_CORE
MA0918_1	https://jaspar.uio.no/matrix/MA0918.1/	#87CCED	Homeo domain factors	unc-62	1	JASPAR_2022_nematodes_CORE
MA0926_1	https://jaspar.uio.no/matrix/MA0926.1/	#87CCED	Homeo domain factors	unc-86	1	JASPAR_2022_nematodes_CORE
MA0927_1	https://jaspar.uio.no/matrix/MA0927.1/	#87CCED	Homeo domain factors	vab-7	1	JASPAR_2022_nematodes_CORE
MA0928_1	https://jaspar.uio.no/matrix/MA0928.1/	#87CCED	Homeo domain factors	zfh-2	1	JASPAR_2022_nematodes_CORE
MA1451_1	https://jaspar.uio.no/matrix/MA1451.1/	#98833D	Nuclear receptors with C4 zinc fingers	nhr-6	9	JASPAR_2022_nematodes_CORE
MA0538_1	https://jaspar.uio.no/matrix/MA0538.1/	#3D4768	Other C4 zinc finger-type factors	daf-12	5	JASPAR_2022_nematodes_CORE
MA1701_1	https://jaspar.uio.no/matrix/MA1701.1/	#3D4768	Other C4 zinc finger-type factors	elt-2	5	JASPAR_2022_nematodes_CORE
MA0542_1	https://jaspar.uio.no/matrix/MA0542.1/	#3D4768	Other C4 zinc finger-type factors	elt-3	5	JASPAR_2022_nematodes_CORE
MA1439_1	https://jaspar.uio.no/matrix/MA1439.1/	#3D4768	Other C4 zinc finger-type factors	elt-6	5	JASPAR_2022_nematodes_CORE
MA0925_1	https://jaspar.uio.no/matrix/MA0925.1/	#85204C	SMAD/NF-1 DNA-binding domain factors	sma-4	10	JASPAR_2022_nematodes_CORE
MA0544_1	https://jaspar.uio.no/matrix/MA0544.1/	#661100	Tryptophan cluster factors	snpc-4	11	JASPAR_2022_nematodes_CORE
MA0540_1	https://jaspar.uio.no/matrix/MA0540.1/	#888888	Unknown	dpy-27	12	JASPAR_2022_nematodes_CORE
MA0261_1	https://jaspar.uio.no/matrix/MA0261.1/	#888888	Unknown	lin-14	12	JASPAR_2022_nematodes_CORE
